

**************** uncommented deck without source file info **************

     1  *cicsimgen tran
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11808   27581  c71 x3<5>/a_160_n22# x9/xa1/a_n36_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11809   27582  c72 x4/p x11/xa1/a_n36_n120# 0.00179f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11810   27583  c73 x15/i2 x3<7>/a_160_n22# 0.01971f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11811   27584  c74 x3<4>/a_160_n22# x8/g 0.00735f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11812   27585  c75 x1/x3/a_160_n22# x5/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11813   27586  c76 x3<4>/a_160_n22# x4/n 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11814   27587  c77 x6/n x6/xa1/a_828_1800# 0.00225f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11815   27588  c78 x7/g x3/xa1/a_612_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11816   27589  c79 pwrup_n_1v8 x4<3>/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11817   27590  c80 x23/a_160_n22# x8/g 0.00189f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11818   27591  c81 x8/g x17/a_160_n22# 0.00192f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11819   27592  c82 x31/xa1/a_612_n120# vdd_1v8 0.0035f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11820   27593  c83 vref x8/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11821   27594  c84 x4/n x29/xa1/a_n36_n120# 0.0291f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11822   27595  c85 x3<7>/a_160_778# x15/i2 0.00371f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11823   27596  c86 x18/d x23/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11824   27597  c87 x15/i2 x3<2>/a_160_778# 0.02007f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11825   27598  c88 x18/d x17/a_160_n22# 0.00254f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11826   27599  c89 x9/xa1/a_612_n120# x4/n 0.01466f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11827   27600  c90 x3/n x31/xa1/a_n36_n120# 0.00147f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11828   27601  c91 x4<3>/a_160_778# x1/x5/x8/s 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11829   27602  c92 x11/xa1/a_2340_n120# x6/xa1/a_n36_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11830   27603  c93 vdd_1v8 x9/xa1/a_n36_n120# 0.04956f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11831   27604  c94 vdd_1v8 x25/a_160_778# 0.0079f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11832   27605  c95 pwrup_n_1v8 x6<3>/g 0.15078f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11833   27606  c96 x11/xa1/a_2340_n120# x6/p 0.00604f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11834   27607  c97 x9/xa1/a_1908_n120# x4/n 0.01208f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11835   27608  c98 x30/n x25/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11836   27609  c99 pwrup_n_1v8 x22/a_160_n22# 0.00742f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11837   27610  c100 x1/x5/x8/s x6<3>/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11838   27611  c101 x7/s x6<3>/a_160_n22# 0.0254f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11839   27612  c102 x22/d x21/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11840   27613  c103 x3<5>/a_160_n22# vdd_1v8 0.01355f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11841   27614  c104 x9/xa1/a_3204_n120# x4/p 0.00424f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11842   27615  c105 x21/a_160_n22# x6<3>/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11843   27616  c106 x31/xa1/a_1260_1800# x3/n 0.01064f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11844   27617  c107 x11/xa1/a_1692_1800# x6/p 0.00304f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11845   27618  c108 x8/g x9/xa1/a_n36_n120# 0.00901f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11846   27619  c109 x14/xa1/a_n36_n120# x3<2>/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11847   27620  c110 x23/d x24/d 0.11026f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11848   27621  c111 x18/d x25/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11849   27622  c112 x7/g x2/xa1/a_396_1800# 0.0567f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11850   27623  c113 x22/a_160_778# pwrup_n_1v8 0.01194f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11851   27624  c114 x1/x3/s x15/i2 0.15783f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11852   27625  c115 x24/a_160_778# x23/a_160_n22# 0.02417f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11853   27626  c116 x26/xa1/a_396_1800# x4/p 0.01551f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11854   27627  c117 x6/n x6/xa1/a_1260_1800# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11855   27628  c118 x1/x5/x8/a_160_n22# x8/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11856   27629  c119 x6/p x11/xa1/a_180_n120# 0.00604f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11857   27630  c120 x1/x2/a_160_778# vdd_1v8 0.00113f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11858   27631  c121 x30/n vdd_1v8 0.06463f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11859   27632  c122 x19/a_160_n22# x21/d 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11860   27633  c123 x9/n x10/xa1/a_2988_1800# 0.03818f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11861   27634  c124 x8/g x3<5>/a_160_n22# 0.00542f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11862   27635  c125 x4<0>/a_160_n22# vdd_1v8 0.0044f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11863   27636  c126 x15/i2 x3<6>/a_160_n22# 0.01973f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11864   27637  c127 x30/xa1/a_1908_n120# vdd_1v8 0.0035f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11865   27638  c128 x22/a_160_778# x21/a_160_n22# 0.02417f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11866   27639  c129 vref x8/a_160_n22# 0.01822f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11867   27640  c130 x4<2>/a_160_778# x4<1>/a_160_n22# 0.11733f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11868   27641  c131 x2/xa1/a_n36_n120# x7/g 0.04833f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11869   27642  c132 x11/p x10/xa1/a_1260_1800# 0.19131f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11870   27643  c133 x4<0>/a_160_778# x6<3>/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11871   27644  c134 x8/g vdd_1v8 20.88861f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11872   27645  c135 x1/x2/a_160_778# x8/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11873   27646  c136 x26/xa1/a_n36_n120# x4/p 0.00654f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11874   27647  c137 x10/xa1/a_3636_n120# x4/p 0.00257f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11875   27648  c138 x3<6>/a_160_778# x15/i2 0.01973f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11876   27649  c139 x18/d vdd_1v8 2.29937f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11877   27650  c140 x4<0>/a_160_n22# x8/g 0.01507f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11878   27651  c141 x11/xa1/a_396_1800# x6/p 0.04468f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11879   27652  c142 x6<3>/a_160_778# x7/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11880   27653  c143 x10/xa1/a_3636_n120# x9/n 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11881   27654  c144 x23/a_160_n22# pwrup_n_1v8 0.00742f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11882   27655  c145 pwrup_n_1v8 x17/a_160_n22# 0.00753f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11883   27656  c146 x18/d x4<0>/a_160_n22# 0.00796f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11884   27657  c147 x18/a_160_n22# x25/d 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11885   27658  c148 x15/i2 x5/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11886   27659  c149 x24/d x7/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11887   27660  c150 x11/xa1/a_2340_n120# x6/n 0.00332f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11888   27661  c151 x29/xa1/a_612_n120# x4/n 0.02808f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11889   27662  c152 x29/xa1/a_612_n120# x10/xa1/a_612_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11890   27663  c153 x15/i2 x3<1>/a_160_n22# 0.01985f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11891   27664  c154 x8/g x4/n 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11892   27665  c155 x4/xa1/a_612_n120# x29/xa1/a_n36_n120# 0.04861f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11893   27666  c156 x11/xa1/a_1044_n120# x6/p 0.00604f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11894   27667  c157 x18/d x8/g 0.91999f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11895   27668  c158 x30/xa1/a_1260_1800# vdd_1v8 0.12007f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11896   27669  c159 x19/a_160_778# x20/d 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11897   27670  c160 x4/p x27/xa1/a_396_1800# 0.01622f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11898   27671  c161 x6<2>/a_160_778# x6<3>/g 0.00822f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11899   27672  c162 vref x9/xa1/a_2556_1800# 0.31309f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11900   27673  c163 x30/xa1/a_1260_1800# x30/n 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11901   27674  c164 x7/g x5/a_160_n22# 0.04229f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11902   27675  c165 x24/a_160_778# vdd_1v8 0.00813f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11903   27676  c166 vdd_1v8 x7/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11904   27677  c167 x7/s x6<3>/g 0.36315f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11905   27678  c168 x31/n vdd_1v8 0.02499f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11906   27679  c169 pwrup_n_1v8 x25/a_160_778# 0.01185f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11907   27680  c170 x14/xa1/a_612_n120# x9/xa1/a_612_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11908   27681  c171 x1/x7/a_160_n22# vdd_1v8 0.00201f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11909   27682  c172 x7/s x22/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11910   27683  c173 x22/d x6<3>/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11911   27684  c174 x4<1>/a_160_778# x6<3>/g 0.01836f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11912   27685  c175 x24/d x23/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11913   27686  c176 x20/d x19/d 0.10532f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11914   27687  c177 x4<3>/a_160_n22# vdd_1v8 0.00148f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11915   27688  c178 x22/d x22/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11916   27689  c179 vdd_1v8 x31/xa1/a_1044_n120# 0.0035f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11917   27690  c180 x31/xa1/a_1692_1800# vdd_1v8 0.01994f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11918   27691  c181 x17/a_160_778# x19/d 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11919   27692  c182 x10/xa1/a_3636_n120# x11/xa1/a_n36_n120# 0.04824f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11920   27693  c183 vdd_1v8 x30/xa1/a_1044_n120# 0.00342f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11921   27694  c184 vdd_1v8 x31/xa1/a_2772_n120# 0.0035f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11922   27695  c185 x24/a_160_778# x8/g 0.00105f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11923   27696  c186 x8/g x7/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11924   27697  c187 x4/p x10/xa1/a_2340_n120# 0.0199f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11925   27698  c188 x11/p x9/xa1/a_2988_1800# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11926   27699  c189 x7/g x1/x1/a_160_n22# 0.00278f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11927   27700  c190 x24/a_160_778# x18/d 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11928   27701  c191 x1/x5/x4/a_160_n22# x4<3>/a_928_n40# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11929   27702  c192 x18/d x7/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11930   27703  c193 x3<2>/a_160_n22# vdd_1v8 0.01294f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11931   27704  c194 x7/s x22/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11932   27705  c195 x8/g x1/x7/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11933   27706  c196 x13/a_160_778# vdd_1v8 0.02031f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11934   27707  c197 pwrup_n_1v8 vdd_1v8 3.30572f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11935   27708  c198 x3/xa1/a_1044_n120# x1/x5/x1/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11936   27709  c199 x22/a_160_778# x22/d 0.03966f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11937   27710  c200 x4<3>/a_160_n22# x8/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11938   27711  c201 pwrup_1v8 x1/x2/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11939   27712  c202 x9/n x9/xa1/a_1692_1800# 0.21306f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11940   27713  c203 x30/n pwrup_n_1v8 0.00166f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11941   27714  c204 x10/xa1/a_n36_n120# x9/xa1/a_3636_n120# 0.04885f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11942   27715  c205 x11/xa1/a_1476_n120# x6/p 0.00604f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11943   27716  c206 x18/d x4<3>/a_160_n22# 0.00895f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11944   27717  c207 x4<0>/a_160_n22# pwrup_n_1v8 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11945   27718  c208 vdd_1v8 x20/a_160_778# 0.0079f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11946   27719  c209 vdd_1v8 x1/x5/x8/s 0.58037f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11947   27720  c210 x4/p x10/xa1/a_3204_n120# 0.00332f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11948   27721  c211 x27/xa1/a_1260_1800# x4/p 0.30068f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11949   27722  c212 x1/x5/x6/xa1/a_1044_n120# vdd_1v8 0.02329f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11950   27723  c213 x3<2>/a_160_n22# x8/g 0.00724f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11951   27724  c214 x11/xa1/a_1260_1800# x6/p 0.00456f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11952   27725  c215 x9/xa1/a_2772_n120# x4/xa1/a_n36_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11953   27726  c216 x6<0>/a_160_778# x6<3>/g 0.05159f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11954   27727  c217 vdd_1v8 x21/a_160_n22# 0.00802f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11955   27728  c218 x3/n vdd_1v8 0.18344f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11956   27729  c219 x3<5>/a_160_778# x9/xa1/a_n36_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11957   27730  c220 x13/a_160_778# x8/g 0.00758f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11958   27731  c221 pwrup_n_1v8 x8/g 1.56708f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11959   27732  c222 x11/p x10/xa1/a_1692_1800# 0.19042f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11960   27733  c223 x18/d pwrup_n_1v8 0.11894f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11961   27734  c224 vref x9/xa1/a_2124_1800# 0.31306f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11962   27735  c225 x13/a_160_n22# vdd_1v8 0.0013f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11963   27736  c226 x8/g x20/a_160_778# 0.00112f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11964   27737  c227 x8/g x1/x5/x8/s 0.00143f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11965   27738  c228 x3<3>/a_160_n22# vdd_1v8 0.01238f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11966   27739  c229 x8/g x1/x5/x6/xa1/a_1044_n120# 0.03101f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11967   27740  c230 x18/d x20/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11968   27741  c231 x18/d x1/x5/x8/s 0.00306f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11969   27742  c232 x4/xa1/a_612_n120# x4/n 0.02808f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11970   27743  c233 x8/g x21/a_160_n22# 0.00189f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11971   27744  c234 x31/xa1/a_2556_1800# vdd_1v8 0.0324f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11972   27745  c235 x3/n x8/g 0.36005f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11973   27746  c236 x31/xa1/a_2988_1800# vdd_1v8 0.08101f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11974   27747  c237 x18/d x21/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11975   27748  c238 x1/x4/a_160_778# x3<6>/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11976   27749  c239 x9/n x9/xa1/a_1260_1800# 0.21331f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11977   27750  c240 x10/xa1/a_2124_1800# x11/p 0.19013f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11978   27751  c241 x31/n x31/xa1/a_1692_1800# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11979   27752  c242 vref x9/xa1/a_2988_1800# 0.31331f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11980   27753  c243 x3<5>/a_160_778# vdd_1v8 0.01357f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11981   27754  c244 x10/xa1/a_n36_n120# x11/p 0.05305f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11982   27755  c245 x7/g x3/xa1/a_1044_n120# 0.04878f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11983   27756  c246 x14/xa1/a_612_n120# x4/n 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11984   27757  c247 x15/i2 x3<0>/a_160_778# 0.01987f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11985   27758  c248 x4<0>/a_160_778# vdd_1v8 0.02647f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11986   27759  c249 x4/p x9/xa1/a_3636_n120# 0.00876f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11987   27760  c250 x30/xa1/a_3636_n120# x31/xa1/a_n36_n120# 0.04885f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11988   27761  c251 x3/xa1/a_1044_n120# x31/xa1/a_828_1800# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11989   27762  c252 x3<3>/a_160_n22# x8/g 0.00535f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11990   27763  c253 vdd_1v8 x8/a_160_778# 0.03627f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11991   27764  c254 x19/a_160_778# x6<3>/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11992   27765  c255 x24/a_160_778# pwrup_n_1v8 0.01194f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11993   27766  c256 pwrup_n_1v8 x3/p 0.00103f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11994   27767  c257 pwrup_n_1v8 x7/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11995   27768  c258 x15/i2 x1/x3/a_160_778# 0.00169f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11996   27769  c259 x9/n x9/xa1/a_3636_n120# 0.05858f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11997   27770  c260 x24/a_160_n22# x25/a_160_778# 0.02417f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11998   27771  c261 x27/xa1/a_828_1800# x4/n 0.0037f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   11999   27772  c262 x2/xa1/a_1476_n120# vdd_1v8 0.01081f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12000   27773  c263 x11/xa1/a_1476_n120# x6/n 0.00332f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12001   27774  c264 x7/g x2/xa1/a_1044_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12002   27775  c265 x3<5>/a_160_778# x8/g 0.00541f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12003   27776  c266 x9/n x9/xa1/a_396_1800# 0.24531f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12004   27777  c267 x3<4>/a_160_778# x15/i2 0.02055f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12005   27778  c268 x18/a_160_778# vdd_1v8 0.01413f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12006   27779  c269 x4<3>/a_160_n22# pwrup_n_1v8 0.00121f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12007   27780  c270 x4<0>/a_160_778# x8/g 0.04191f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12008   27781  c271 x8/a_160_n22# x9/xa1/a_n36_n120# 0.00109f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12009   27782  c272 x8/g x8/a_160_778# 0.01569f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12010   27783  c273 x9/xa1/a_n36_n120# x3<7>/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12011   27784  c274 x3/n x3/p 0.03541f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12012   27785  c275 x15/i2 x28/e 0.20672f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12013   27786  c276 vdd_1v8 x3<1>/a_160_778# 0.01294f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12014   27787  c277 x7/g x3/xa1/a_180_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12015   27788  c278 x3/n x31/n 0.01216f
